file_name,sequence_length,num_motifs_farfar2,num_motifs_rhofold,num_motifs_alphafold3
URS00002C5007_9606_9-99_RF00053,91,1,1,1
URS000075CAE5_9606_18-105_RF00053,88,1,1,1
URS00004C38BB_9606_16-102_RF00053,87,1,1,1
URS00004E9304_9606_1-64_RF00074,64,1,1,1
URS000075B799_9606_13-78_RF00074,66,1,1,1
URS00001E96DA_9606_6-76_RF00074,71,1,1,1
URS0000150A7D_9606_6-75_RF00074,70,1,1,1
URS00000DD591_9606_28-107_RF00076,80,1,1,1
URS000022682F_9606_11-97_RF00076,87,1,1,1
URS0000394A9E_9606_16-97_RF00076,82,1,1,1
URS000075EF65_9606_25-108_RF00076,84,1,1,1
URS0000530EBF_9606_25-106_RF00076,82,1,1,1
URS000075BF74_9606_5-85_RF00076,81,1,1,1
URS0000447557_9606_5-81_RF00103,77,1,1,1
URS000075CF56_9606_1-71_RF00103,71,1,1,1
URS0000389B41_9606_6-80_RF00103,75,1,1,1
URS0000302909_9606_1-78_RF00129,78,1,1,1
URS000008F0CF_9606_3-80_RF00129,78,1,1,1
URS0000561D92_9606_1-78_RF00129,78,1,1,1
URS000075ED36_9606_1-62_RF00129,62,1,1,1
URS000075D426_9606_1-62_RF00129,62,1,1,1
URS00006ECF62_9606_16-94_RF00130,79,1,1,1
URS00000F31F4_9606_19-92_RF00130,74,1,1,1
URS000043D261_9606_1-71_RF00131,71,1,1,1
URS000036BDAF_9606_1-70_RF00131,70,1,1,1
URS000075C4DE_9606_9-86_RF00131,78,1,1,1
URS00003426E6_9606_10-82_RF00131,73,1,1,1
URS0000137EDE_9606_1-72_RF00131,72,1,1,1
URS000075D43C_9606_9-83_RF00131,75,1,1,1
URS0000759977_9606_1-71_RF00144,71,1,1,1
URS000043F622_9606_21-100_RF00144,80,1,1,1
URS000075E907_9606_16-95_RF00144,80,1,1,1
URS00000FFC8B_9606_5-73_RF00178,69,1,1,1
URS00003A9237_9606_1-68_RF00178,68,1,1,1
URS00003FA6CD_9606_7-82_RF00237,76,1,1,1
